the elven spot regeneration report
=================================

old registry: 344 spots (audited live: 71)
new registry: 292 spots from 106 territories
the leash union covers 64592 of 66851 territory sample points (96.6%)

the live audit cross-check (the observed mobs of every
old anchor re-tested against the new covering leash):
  Elder Red Keltir NE          (elven-spot-59 -> elven-spot-16): seen 18, old leash 4, new leash 4 
  Gray Wolf N                  (elven-spot-58 -> elven-spot-24): seen 21, old leash 4, new leash 4 
  Elder Red Keltir W           (elven-spot-57 -> elven-spot-35): seen 22, old leash 7, new leash 5 WORSE
  Gray Wolf SW                 (elven-spot-50 -> elven-spot-46): seen 24, old leash 6, new leash 7 IMPROVED
  Kaboo Orc Fighter Leader W   (elven-spot-52 -> elven-spot-165): seen 30, old leash 9, new leash 8 WORSE
  Kaboo Orc Fighter Lieutenant SW (elven-spot-51 -> elven-spot-171): seen 19, old leash 6, new leash 4 WORSE
  Kaboo Orc Fighter Leader W   (elven-spot-53 -> elven-spot-208): seen 21, old leash 5, new leash 4 WORSE
  Crimson Spider W             (elven-spot-55 -> elven-spot-217): seen 21, old leash 8, new leash 5 WORSE
  Crimson Spider W             (elven-spot-54 -> elven-spot-216): seen 19, old leash 4, new leash 3 WORSE
  Pincer Spider SW             (elven-spot-56 -> elven-spot-255): seen 22, old leash 7, new leash 6 WORSE
  Red Keltir SE                (elven-spot-22 -> elven-spot-02): seen 37, old leash 8, new leash 9 IMPROVED
  Elder Red Keltir SW          (elven-spot-46 -> elven-spot-03): seen 31, old leash 8, new leash 8 
  Red Keltir W                 (elven-spot-72 -> elven-spot-07): seen 29, old leash 9, new leash 10 IMPROVED
  Red Keltir NW                (elven-spot-71 -> elven-spot-08): seen 37, old leash 6, new leash 4 WORSE
  Red Keltir E                 (elven-spot-24 -> elven-spot-09): seen 27, old leash 6, new leash 3 WORSE
  Elder Red Keltir NW          (elven-spot-49 -> elven-spot-15): seen 25, old leash 3, new leash 4 IMPROVED
  Elder Red Keltir NE          (elven-spot-23 -> elven-spot-19): seen 16, old leash 3, new leash 3 
  Gray Wolf E                  (elven-spot-25 -> elven-spot-09): seen 27, old leash 4, new leash 3 WORSE
